,Rule code,Rule message,Affected fields
158,357,"If this is the first episode ever for this child, reason for new episode must be S.  Check whether there is an episode immediately preceding this one, which has been left out.  If not the reason for new episode code must be amended to S.",['RNE']
159,575,"If the placement from which the child goes missing/away from placement without authorisation ends, the missing/away from placement without authorisation period in the missing module must also have an end date.",['MIS_END']
160,209,Child looked after is of school age and should not have an unknown Unique Pupil Number (UPN) code of UN1.,"['UPN', 'DOB']"
161,386,Reason episode ceased is adopted but child has reached age 18.,['REC']
162,120,The reason for the reversal of the decision that the child should be placed for adoption code is not valid.,['REASON_PLACED_CEASED']
163,105,Data entry for Unaccompanied Asylum-Seeking Children (UASC) status of child is invalid or has not been completed.,['UASC']
164,143,The reason for new episode code is not a valid code.,['RNE']
165,530,A placement provider code of PR4 cannot be associated with placement P1.,"['PLACE', 'PLACE_PROVIDER']"
166,112,Date should be placed for adoption is not a valid date.,['DATE_INT']
167,630,Information on previous permanence option should be returned.,['RNE']
168,202,The gender code conflicts with the gender already recorded for this child.,['SEX']
169,503B,The legal status in the first episode does not match open episode at end of last year.,['LS']
170,503G,The distance in first episode does not match open episode at end of last year.,['PL_DISTANCE']
171,1000,This child is recorded as having died in care and therefore should not have the care leaver information completed. [NOTE: This only tests the current and previous year data loaded into the tool],"['IN_TOUCH', 'ACTIV', 'ACCOM']"
172,514,Data entry on the legal status of adopters shows a single adopter but data entry for the numbers of adopters shows it as a couple.,"['LS_ADOPTR', 'SEX_ADOPTR']"
173,INT15,Internal Check: DOB in OC3 is different to DOB in Header.,['DOB']
174,1003,Date of LA's decision that a child should be placed for adoption is before the child started to be looked after.,"['DATE_PLACED', 'DECOM', 'RNE']"
175,365,Any individual short- term respite placement must not exceed 17 days.,"['LS', 'DECOM', 'DEC']"
176,167,Data entry for participation is invalid or blank.,['REVIEW_CODE']
177,547,"Any child who has health promotion information completed must also have immunisation, teeth check, health assessment and substance misuse problem identified fields completed.","['HEALTH_CHECK', 'IMMUNISATIONS', 'TEETH_CHECK', 'HEALTH_ASSESSMENT', 'SUBSTANCE_MISUSE']"
178,171,Date of birth of mother's child is not a valid date.,['MC_DOB']
179,344,"The record shows the young person has died or returned home to live with parent(s) or someone with parental responsibility for a continuous period of 6 months or more, but activity and/or accommodation on leaving care have been completed.","['IN_TOUCH', 'ACTIV', 'ACCOM']"
180,301,Date of birth falls after the year ended.,['DOB']
181,229,"Placement provider does not match between the placing authority and the local authority code of the provider. [NOTE: The provider's LA code is inferred from the its postcode, and may be inaccurate in some cases.]","['URN', 'PLACE_PROVIDER']"
182,182,"Data entries on immunisations, teeth checks, health assessments and substance misuse problem identified should be completed or all OC2 fields should be left blank.","['IMMUNISATIONS', 'TEETH_CHECK', 'HEALTH_ASSESSMENT', 'SUBSTANCE_MISUSE', 'CONVICTED', 'HEALTH_CHECK', 'INTERVENTION_RECEIVED', 'INTERVENTION_OFFERED']"
183,179,Placement location code is not a valid code.,['PL_LOCATION']
184,146,Placement type code is not a valid code.,['PLACE']
185,159,"If a child has been recorded as not receiving an intervention for their substance misuse problem, then the additional item on whether an intervention was offered should be completed as well.","['SUBSTANCE_MISUSE', 'INTERVENTION_RECEIVED', 'INTERVENTION_OFFERED']"
186,149,Reason episode ceased code is not valid. ,['REC']
187,527,"A placement provider code of PR1 cannot be associated with placements P1, R2 or R5.","['PLACE', 'PLACE_PROVIDER']"
188,390,Reason episode ceased is adopted but child has not been previously placed for adoption.,"['PLACE', 'REC']"
189,624,Date of birth of the first child contradicts the date of birth of the first child previously recorded.,['MC_DOB']
190,196,Strengths and Difficulties (SDQ) reason is not a valid code.,['SDQ_REASON']
191,INT16,Internal Check: DOB in PrevPerm is different to DOB in Header.,['DOB']
192,503H,The placement LA in first episode does not match open episode at end of last year.,['PL_LA']
193,554,Date of decision that the child should be placed for adoption should be on or prior to the date that the placement order was granted. [NOTE: This rule may result in false positives or false negatives if relevant episodes are in previous years; please check carefully!],"['DATE_PLACED', 'DECOM', 'LS']"
194,177,The legal status of adopter(s) code is not a valid code.,['LS_ADOPTR']
195,502,Last year's record ended with an open episode. The date on which that episode started does not match the start date of the first episode on this year’s record.,['DECOM']
196,440,"Participation method indicates child was under 4 years old at the time of the review, but date of birth and review date indicates the child was 4 years old or over.","['DOB', 'REVIEW', 'REVIEW_CODE']"
197,168,"Unique Pupil Number (UPN) is not valid. If unknown, default codes should be UN1, UN2, UN3, UN4 or UN5.",['UPN']
198,131,Data entry for being in touch after leaving care is invalid.,['IN_TOUCH']
199,351,Child was over 25 at the start of the current collection year.,['DOB']
200,164,Distance is not valid. Please check a valid postcode has been entered. [NOTE: This check will result in false positives for children formerly UASC not identified as such in loaded data],['PL_DISTANCE']
201,1001,The episodes recorded for this young person suggest they are not a relevant or a former relevant child and therefore should not have care leaver information completed. [NOTE: This tool can only test the current and previous year data loaded into the tool - this check may generate false positives if a child had episodes prior to last year's collection.],"['IN_TOUCH', 'ACTIV', 'ACCOM']"
202,1009,Reason for placement change is not a valid code.,['REASON_PLACE_CHANGE']
203,151,All data items relating to a childs adoption must be coded or left blank.,"['DATE_INT', 'DATE_MATCH', 'FOSTER_CARE', 'NB_ADOPTER', 'SEX_ADOPTR', 'LS_ADOPTR']"
204,203,Date of birth disagrees with the date of birth already recorded for this child.,['DOB']
205,205D,Child identified as UASC this year but not identified as UASC status provided for the child last year.,"['UASC', 'CHILD']"
206,114,Data entry to record the status of former carer(s) of an adopted child is invalid.,['FOSTER_CARE']
207,219,The Ofsted Unique reference number (URN) provided for the child's placement does not match the placement type recorded.,"['URN', 'PLACE']"
208,304,Date unaccompanied asylum-seeking child (UASC) status ceased must be on or before the 18th birthday of a child.,['DUC']
209,564,Child was missing or away from placement without authorisation and the date started is blank.,"['MISSING', 'MIS_START']"
210,503E,The placement provider in the first episode does not match open episode at end of last year.,['PLACE_PROVIDER']
211,544,"Any child who has conviction information completed must also have immunisation, teeth check, health assessment and substance misuse problem identified fields completed.","['CONVICTED', 'IMMUNISATIONS', 'TEETH_CHECK', 'HEALTH_ASSESSMENT', 'SUBSTANCE_MISUSE']"
212,354,Date episode ceased must be on or before the end of the current collection year.,['DECOM']
213,113,Date matching child and adopter(s) is not a valid date.,['DATE_MATCH']
214,364,Sections 41-46 of Police and Criminal Evidence (PACE; 1984) severely limits the time a child can be detained in custody in Local Authority (LA) accommodation.,"['LS', 'DECOM', 'DEC']"
215,367,The maximum amount of respite care allowable is 75 days in any 12-month period.,"['LS', 'DECOM', 'DEC']"
216,620,"Child has been recorded as a mother, but date of birth shows that the mother is under 11 years of age.","['DOB', 'MOTHER']"
217,376,Temporary placements coded as being due to holiday of usual foster carer(s) cannot exceed three weeks.,"['DECOM', 'PLACE']"
218,381,A period of care cannot end with a temporary placement.,"['PLACE', 'REC']"
219,602,The episode data submitted for this child does not show that he/she was adopted during the year.,['CHILD']
220,363,Child assessment order (CAO) lasted longer than 7 days allowed in the Children Act 1989.,"['LS', 'DECOM', 'DEC']"
221,555,Freeing order has been granted but there is no date of decision that the child should be placed for adoption.,"['CHILD', 'DATE_PLACED', 'DATE_PLACED_CEASED', 'REASON_PLACED_CEASED']"
222,205B,"Child previously identified as UASC is also UASC this year, but date UASC ceased in both years does not support this.","['DUC', 'UASC']"
223,204,Ethnic origin code disagrees with the ethnic origin already recorded for this child.,['ETHNIC']
224,551,Child has been placed for adoption but there is no date of the decision that the child should be placed for adoption.,"['DATE_PLACED', 'PLACE']"
225,331,"Date of matching child and adopter(s) should be the same as, or prior to, the date of placement of adoption.","['DATE_MATCH', 'DECOM', 'REC']"
226,434,"Reason for new episode is that child's legal status has changed but not the placement, but this is not reflected in the episode data.","['RNE', 'LS', 'PLACE', 'PL_POST', 'URN', 'PLACE_PROVIDER']"
227,516,The episode data submitted for this child does not show that he/she was with their former foster carer(s) during the year.If the code in the reason episode ceased is E45 or E46 the child must have a placement code of U1 to U6.,"['REC', 'PLACE']"
228,375,Hospitalisation coded as a temporary placement exceeds six weeks.,"['DECOM', 'PLACE']"
229,1012,No other data should be returned for OC3 children who had no episodes in the current year,['CHILD']
230,355,Episode appears to have lasted for less than 24 hours,"['DECOM', 'DEC']"
231,153,All data items relating to a child's activity or accommodation after leaving care must be coded or left blank.,"['IN_TOUCH', 'ACTIV', 'ACCOM']"
232,579,A new decision that the child should be placed for adoption this year cannot start when the previous decision is still open. Decisions to place the child for adoption should also not overlap. The date of any new decision to place the child for adoption must not be before the date placed ceased of previous decisions.,"['DATE_PLACED', 'DATE_PLACED_CEASED']"
233,227,Ofsted Unique reference number (URN) is not valid for the episode start date.,"['URN', 'DECOM']"
234,558,"If a child has been adopted, then the decision to place them for adoption has not been disrupted and the date of the decision that a child should no longer be placed for adoption should be left blank.","['DATE_PLACED_CEASED', 'REC']"
235,101,Gender code is not valid.,['SEX']
236,503C,The category of need in the first episode does not match open episode at end of last year.,['CIN']
237,529,"Placement provider code of PR3 cannot be associated with placements P1, A3 to A6, K1, K2 and U1 to U6 as these placements cannot be provided by other public organisations.","['PLACE', 'PLACE_PROVIDER']"
238,134,Data on adoption should not be entered for the OC3 cohort.,"['IN_TOUCH', 'ACTIV', 'ACCOM', 'DATE_INT', 'DATE_MATCH', 'FOSTER_CARE', 'NB_ADOPTR', 'SEX_ADOPTR', 'LS_ADOPTR']"
239,1014,UASC information is not required for care leavers,"['ACTIV', 'ACCOM', 'IN_TOUCH', 'DUC']"
240,378,A child who is placed with parent(s) cannot be looked after under a single period of accommodation under Section 20 of the Children Act 1989.,"['PLACE', 'LS']"
241,634,"There are entries for previous permanence options, but child has not started to be looked after from 1 April 2016 onwards.","['LA_PERM', 'PREV_PERM', 'DATE_PERM', 'DECOM']"
242,436,"Reason for new episode is that both child’s placement and legal status have changed, but this is not reflected in the episode data.","['RNE', 'LS', 'PLACE', 'PL_POST', 'URN', 'PLACE_PROVIDER']"
243,545,Child is aged under 5 at 31 March and has been looked after continuously for 12 months yet health promotion information has not been completed.,"['DOB', 'HEALTH_CHECK']"
244,563,The child should no longer be placed for adoption but the date of the decision that the child should be placed for adoption is blank,"['DATE_PLACED', 'REASON_PLACED_CEASED', 'DATE_PLACED_CEASED']"
245,389,"Reason episode ceased is that child transferred to care of adult social care services, but child is aged under 16.",['REC']
246,387,"Reason episode ceased is child moved into independent living arrangement, but the child is aged under 14.",['REC']
247,431,"The reason for new episode is started to be looked after, but the previous episode ended on the same day.","['RNE', 'DECOM']"
248,199,Episode information shows child has been previously adopted from care. [NOTE: This only tests the current and previous year data loaded into the tool],['CHILD']
249,392d,Home and placement postcodes should not be same unless the placement type is P1.,"['HOME_POST', 'PL_POST', 'PLACE']"
250,157,Child is aged 4 years or over at the beginning of the year or 16 years or under at the end of the year and Strengths and Difficulties Questionnaire (SDQ) 1 has been recorded as the reason for no Strengths and Difficulties Questionnaire (SDQ) score.,"['SDQ_REASON', 'DOB']"
251,214,Placement location information not required.,"['PL_POST', 'URN']"
252,445,D1 is not a valid code for episodes starting after December 2005.,"['LS', 'DECOM']"
253,169,Local Authority (LA) of placement is not valid or is missing. Please check a valid postcode has been entered.,['PL_LA']
254,384,A child receiving respite care cannot be in a long-term foster placement ,"['PLACE', 'LS']"
255,1011,This child is recorded as having his/her care transferred to another local authority for the final episode and therefore should not have the care leaver information completed.,"['IN_TOUCH', 'ACTIV', 'ACCOM']"
256,391,"Young person was not 17, 18, 19, 20 or 21 during the current collection year. ","['DOB', 'IN_TOUCH', 'ACTIV', 'ACCOM']"
257,460,"Reason episode ceased is that child stayed with current carers at age 18 (or above), but child is aged under 18.","['DEC', 'REC']"
258,562,Episode commenced before the start of the current collection year but there is a missing continuous episode in the previous year.,['DECOM']
259,432,The child ceased to be looked after at the end of the previous episode but the reason for the new episode is not started to be looked after.,['RNE']
260,224,The Ofsted Unique reference number (URN) provided for the child's placement does not match the placement provider recorded.,['PLACE_PROVIDER']
261,119,"If the decision is made that a child should no longer be placed for adoption, then the date of this decision and the reason why this decision was made must be completed.","['REASON_PLACED_CEASED', 'DATE_PLACED_CEASED']"
262,577,Child ceased to be looked after but there is a missing/away from placement without authorisation period without an end date.,['MIS_END']
263,352,Child who started to be looked after was aged 18 or over.,"['DECOM', 'RNE']"
264,193,Child not identified as having a substance misuse problem but at least one of the two additional items on whether an intervention were offered and received have been completed.,"['SUBSTANCE_MISUSE', 'INTERVENTION_RECEIVED', 'INTERVENTION_OFFERED']"
265,207,Mother status for the current year disagrees with the mother status already recorded for this child.,['MOTHER']
266,521,Date of local authority's decision (LA) that adoption is in the best interests of the child (date should be placed) must be on or prior to the date the child is placed for adoption.,"['PLACE', 'DECOM', 'DATE_INT']"
267,525,A child for whom the decision to be placed for adoption has been reversed cannot be adopted during the year.,"['DATE_PLACED_CEASED', 'DATE_INT', 'DATE_MATCH', 'FOSTER_CARE', 'NB_ADOPTR', 'SEX_ADOPTR', 'LS_ADOPTR']"
268,451,"Child is still freed for adoption, but freeing orders could not be applied for since 30 December 2005.","['DEC', 'REC', 'LS']"
269,372,Child in youth custody or prison should be at least 10.,"['DECOM', 'PLACE']"
270,426,A child receiving respite care cannot be recorded under a legal status of V3 and V4 in the same year.,['LS']
271,INT18,Internal Check: DOB in UASC is different to DOB in Header.,['DOB']
272,392b,"Child is looked after but no postcodes are recorded. [NOTE: This check may result in false positives for children formerly UASC, particularly if current & prior year UASC data not loaded]","['HOME_POST', 'PL_POST']"
273,INT14,Internal Check: DOB in OC2 is different to DOB in Header.,['DOB']
274,582,"Child is showing as ceasing to be looked after due to adoption, but the date of adoption is the same as the date reported for being matched with adopters. In most circumstances we expect the date the child is matched with adopters to be before the date of adoption.","['DEC', 'DATE_MATCH']"
275,411,Placement location code disagrees with LA of placement.,['PL_LOCATION']
276,601,The additional fields relating to adoption have not been completed although the episode data shows that the child was adopted during the year.,"['REC', 'DATE_INT', 'DATE_MATCH', 'FOSTER_CARE', 'NB_ADOPTR', 'SEX_ADOPTR', 'LS_ADOPTR']"
277,186,Children aged 4 or over at the start of the year and children aged under 17 at the end of the year and who have been looked after for at least 12 months continuously should have a Strengths and Difficulties (SDQ) score completed.,['SDQ_SCORE']
278,567,The date that the missing episode or episode that the child was away from placement without authorisation ended is before the date that it started.,"['MIS_START', 'MIS_END']"
279,228,Ofsted Unique reference number (URN) is not valid for the episode end date [NOTE: may give false positives on open episodes at providers who close during the year],"['URN', 'DEC']"
280,336,Child does not have a foster placement immediately prior to being placed for adoption.,['PLACE']
281,433,"The reason for new episode suggests that this is a continuation episode, but the episode does not start on the same day as the last episode finished.","['RNE', 'DECOM']"
282,358,Child with this legal status should not be under 10.,"['DECOM', 'DOB', 'LS']"
283,180,Data entry for the strengths and difficulties questionnaire (SDQ) score is invalid.,['SDQ_SCORE']
284,222,Ofsted Unique reference number (URN) should not be recorded for this placement type.,['URN']
285,520,Data entry on the legal status of adopters shows different gender married couple but data entry on genders of adopters shows it as a same gender couple.,"['LS_ADOPTR', 'SEX_ADOPTR']"
286,178,Placement provider code is not a valid code.,['PLACE_PROVIDER']
287,345,"The data collection record shows the local authority is in touch with this young person, but activity and/or accommodation data items are zero.","['IN_TOUCH', 'ACTIV', 'ACCOM']"
288,187,Child cannot be looked after continuously for 12 months at 31 March (OC2) and have any of adoption or care leavers returns completed.,"['DATE_INT', 'DATE_MATCH', 'FOSTER_CARE', 'NB_ADOPTR', 'SEX_ADOPTR', 'LS_ADOPTR', 'IN_TOUCH', 'ACTIV', 'ACCOM']"
289,INT35,Internal Check: Child should only exist once in PrevPerm.,['CHILD']
290,503F,The Ofsted URN in the  first episode does not match open episode at end of last year.,['URN']
291,437,Reason episode ceased is child has died or is aged 18 or over but there are further episodes.,['REC']
292,SW10STG2,A new social worker episode has started before the end date of the previous social worker episode.,['SW_DECOM']
293,SW14STG2,Social worker episode date ceased is blank.,['SW_DEC']
294,SW06STG2,Social worker episode data should be within the social worker data reporting year.,['SW_DECOM']
295,SW09STG2,Social worker episode appears to have lasted for less than 24 hours.,"['SW_DECOM', 'SW_DEC']"
296,SW01STG1,"Child looked after on 31 March, but no social worker episode information is reported",['DEC']
297,SW07STG2,"Social worker episode end date should be on or after the start of the social worker reporting period, and should be on or before the collection end date.",['SW_DEC']
298,SW11STG2,Social worker episode has ended before 31 March and no subsequent social worker episode has been provided.,['SW_DEC']
299,SW108STG2,"A new social worker episode has started, but the previous episode has not ended.",['SW_DEC']
300,SW02STG1,Social worker ID does not begin with the characters ‘SW’ or ‘XX’.,['SW_ID']
301,SW13STG1,The reason for social worker change is either not valid or has not been entered.,['SW_REASON']
302,SW03STG1,"For each social worker episode, information should be complete.","['SW_ID', 'SW_DECOM', 'SW_REASON']"
303,SW12STG2,"If a child is looked after on 31 March then all social worker episodes for the full previous year should be reported, even those whilst they were not looked after",['SW_DECOM']
304,1016,"Care leaver information is not required for 17- or 18-year olds who cease to be looked after, after their birthday.","['IN_TOUCH', 'ACTIV', 'ACCOM']"
305,SW04STG1,Date social worker episode began is not a valid date..,['SW_DECOM']
306,SW05STG1,Date social worker episode began is not a valid date.,['SW_DEC']
307,347,"Care leavers aged under 18 years, can not be accommodated in a Foyer.","['PLACE', 'DEC', 'URN']"
308,SW16aSTG2,The social worker reason episode changed does not match the open episode at the end of last year.,['SW_ID']
309,SW16cSTG2,The social worker reason episode changed does not match the open episode at the end of last year.,['SW_REASON']
310,SW15STG2,Reason for social worker change is missing.,['SW_REASON']
311,SW16bSTG2,The social worker episode start date does not match the open episode at the end of last year.,['SW_DECOM']
